# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
    15    │ - ······"!app/src/lib/api/index.ts"␍
    16    │ - ····]␍
    17    │ - ··},␍
    18    │ - ··"formatter":·{␍
    19    │ - ····"enabled":·true,␍
    20    │ - ····"indentStyle":·"space",␍
    21    │ - ····"indentWidth":·2,␍
    22    │ - ····"lineWidth":·100␍
    23    │ - ··},␍
    24    │ - ··"linter":·{␍
    25    │ - ····"enabled":·true,␍
    26    │ - ····"rules":·{␍
    27    │ - ······"recommended":·true,␍
    28    │ - ······"a11y":·{␍
    29    │ - ········"useButtonType":·"warn"␍
    30    │ - ······},␍
    31    │ - ······"correctness":·{␍
    32    │ - ········"noUnusedVariables":·"warn",␍
    33    │ - ········"noUnusedImports":·"error",␍
    34    │ - ········"useExhaustiveDependencies":·"warn",␍
    35    │ - ········"useHookAtTopLevel":·"error"␍
    36    │ - ······},␍
    37    │ - ······"suspicious":·{␍
    38    │ - ········"noDoubleEquals":·"error",␍
    39    │ - ········"noExplicitAny":·"warn",␍
    40    │ - ········"noUnknownAtRules":·"off"␍
    41    │ - ······},␍
    42    │ - ······"style":·{␍
    43    │ - ········"useFilenamingConvention":·"off",␍
    44    │ - ········"noNonNullAssertion":·"off"␍
    45    │ - ······}␍
    46    │ - ····}␍
    47    │ - ··},␍
    48    │ - ··"javascript":·{␍
    49    │ - ····"formatter":·{␍
    50    │ - ······"quoteStyle":·"single",␍
    51    │ - ······"jsxQuoteStyle":·"double",␍
    52    │ - ······"trailingCommas":·"all",␍
    53    │ - ······"semicolons":·"always",␍
    54    │ - ······"arrowParentheses":·"always"␍
    55    │ - ····}␍
    56    │ - ··},␍
    57    │ - ··"json":·{␍
    58    │ - ····"formatter":·{␍
    59    │ - ······"trailingCommas":·"none"␍
    60    │ - ····}␍
    61    │ - ··},␍
    62    │ - ··"css":·{␍
    63    │ - ····"parser":·{␍
    64    │ - ······"cssModules":·false,␍
    65    │ - ······"allowWrongLineComments":·false,␍
    66    │ - ······"tailwindDirectives":·true␍
    67    │ - ····},␍
    68    │ - ····"linter":·{␍
    69    │ - ······"enabled":·true␍
    70    │ - ····}␍
    71    │ - ··}␍
    72    │ - }␍
        1 │ + {
        2 │ + ··"$schema":·"https://biomejs.dev/schemas/2.3.12/schema.json",
        3 │ + ··"vcs":·{
        4 │ + ····"enabled":·true,
        5 │ + ····"clientKind":·"git",
        6 │ + ····"useIgnoreFile":·true
        7 │ + ··},
        8 │ + ··"files":·{
        9 │ + ····"includes":·[
       10 │ + ······"**",
       11 │ + ······"!app/src/lib/api/core",
       12 │ + ······"!app/src/lib/api/models",
       13 │ + ······"!app/src/lib/api/schemas",
       14 │ + ······"!app/src/lib/api/services",
       15 │ + ······"!app/src/lib/api/index.ts"
       16 │ + ····]
       17 │ + ··},
       18 │ + ··"formatter":·{
       19 │ + ····"enabled":·true,
       20 │ + ····"indentStyle":·"space",
       21 │ + ····"indentWidth":·2,
       22 │ + ····"lineWidth":·100
       23 │ + ··},
       24 │ + ··"linter":·{
       25 │ + ····"enabled":·true,
       26 │ + ····"rules":·{
       27 │ + ······"recommended":·true,
       28 │ + ······"a11y":·{
       29 │ + ········"useButtonType":·"warn"
       30 │ + ······},
       31 │ + ······"correctness":·{
       32 │ + ········"noUnusedVariables":·"warn",
       33 │ + ········"noUnusedImports":·"error",
       34 │ + ········"useExhaustiveDependencies":·"warn",
       35 │ + ········"useHookAtTopLevel":·"error"
       36 │ + ······},
       37 │ + ······"suspicious":·{
       38 │ + ········"noDoubleEquals":·"error",
       39 │ + ········"noExplicitAny":·"warn",
       40 │ + ········"noUnknownAtRules":·"off"
       41 │ + ······},
       42 │ + ······"style":·{
       43 │ + ········"useFilenamingConvention":·"off",
       44 │ + ········"noNonNullAssertion":·"off"
       45 │ + ······}
       46 │ + ····}
       47 │ + ··},
       48 │ + ··"javascript":·{
       49 │ + ····"formatter":·{
       50 │ + ······"quoteStyle":·"single",
       51 │ + ······"jsxQuoteStyle":·"double",
       52 │ + ······"trailingCommas":·"all",
       53 │ + ······"semicolons":·"always",
       54 │ + ······"arrowParentheses":·"always"
       55 │ + ····}
       56 │ + ··},
       57 │ + ··"json":·{
       58 │ + ····"formatter":·{
       59 │ + ······"trailingCommas":·"none"
       60 │ + ····}
       61 │ + ··},
       62 │ + ··"css":·{
       63 │ + ····"parser":·{
       64 │ + ······"cssModules":·false,
       65 │ + ······"allowWrongLineComments":·false,
       66 │ + ······"tailwindDirectives":·true
       67 │ + ····},
       68 │ + ····"linter":·{
       69 │ + ······"enabled":·true
       70 │ + ····}
       71 │ + ··}
       72 │ + }
    73 73 │   
  

docs\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"baseUrl":·".",␍
     4    │ - ····"target":·"ESNext",␍
     5    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     6    │ - ····"allowJs":·true,␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"strict":·true,␍
     9    │ - ····"forceConsistentCasingInFileNames":·true,␍
    10    │ - ····"noEmit":·true,␍
    11    │ - ····"esModuleInterop":·true,␍
    12    │ - ····"module":·"esnext",␍
    13    │ - ····"moduleResolution":·"bundler",␍
    14    │ - ····"resolveJsonModule":·true,␍
    15    │ - ····"isolatedModules":·true,␍
    16    │ - ····"jsx":·"react-jsx",␍
    17    │ - ····"incremental":·true,␍
    18    │ - ····"paths":·{␍
    19    │ - ······"@/*":·["./*"],␍
    20    │ - ······"@/.source":·[".source"]␍
    21    │ - ····},␍
    22    │ - ····"plugins":·[␍
    23    │ - ······{␍
    24    │ - ········"name":·"next"␍
    25    │ - ······}␍
    26    │ - ····]␍
    27    │ - ··},␍
    28    │ - ··"include":·[␍
    29    │ - ····"next-env.d.ts",␍
    30    │ - ····"**/*.ts",␍
    31    │ - ····"**/*.tsx",␍
    32    │ - ····".next/types/**/*.ts",␍
    33    │ - ····".next/dev/types/**/*.ts"␍
    34    │ - ··],␍
    35    │ - ··"exclude":·["node_modules"]␍
    36    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"baseUrl":·".",
        4 │ + ····"target":·"ESNext",
        5 │ + ····"lib":·["dom",·"dom.iterable",·"esnext"],
        6 │ + ····"allowJs":·true,
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"strict":·true,
        9 │ + ····"forceConsistentCasingInFileNames":·true,
       10 │ + ····"noEmit":·true,
       11 │ + ····"esModuleInterop":·true,
       12 │ + ····"module":·"esnext",
       13 │ + ····"moduleResolution":·"bundler",
       14 │ + ····"resolveJsonModule":·true,
       15 │ + ····"isolatedModules":·true,
       16 │ + ····"jsx":·"react-jsx",
       17 │ + ····"incremental":·true,
       18 │ + ····"paths":·{
       19 │ + ······"@/*":·["./*"],
       20 │ + ······"@/.source":·[".source"]
       21 │ + ····},
       22 │ + ····"plugins":·[
       23 │ + ······{
       24 │ + ········"name":·"next"
       25 │ + ······}
       26 │ + ····]
       27 │ + ··},
       28 │ + ··"include":·[
       29 │ + ····"next-env.d.ts",
       30 │ + ····"**/*.ts",
       31 │ + ····"**/*.tsx",
       32 │ + ····".next/types/**/*.ts",
       33 │ + ····".next/dev/types/**/*.ts"
       34 │ + ··],
       35 │ + ··"exclude":·["node_modules"]
       36 │ + }
    37 37 │   
  

landing\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     5    │ - ····"allowJs":·true,␍
     6    │ - ····"skipLibCheck":·true,␍
     7    │ - ····"strict":·true,␍
     8    │ - ····"noEmit":·true,␍
     9    │ - ····"esModuleInterop":·true,␍
    10    │ - ····"module":·"esnext",␍
    11    │ - ····"moduleResolution":·"bundler",␍
    12    │ - ····"resolveJsonModule":·true,␍
